Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2017-08-29,89.79,10.21,4.48,0.00,0.00,0.00,15
2017-08-22,83.52,16.48,5.22,0.00,0.00,0.00,22
2017-08-15,83.86,16.14,3.52,0.00,0.00,0.00,20
2017-08-08,71.79,28.21,7.76,0.58,0.00,0.00,37
2017-08-01,65.20,34.80,10.34,1.08,0.00,0.00,46
2017-07-25,65.41,34.59,9.37,1.47,0.00,0.00,45
2017-07-18,68.47,31.53,8.15,0.49,0.00,0.00,40
2017-07-11,75.65,24.35,6.19,0.00,0.00,0.00,31
2017-07-04,72.81,27.19,5.59,0.59,0.00,0.00,33
2017-06-27,70.05,29.95,5.85,0.39,0.00,0.00,36
2017-06-20,77.90,22.10,3.61,0.00,0.00,0.00,26
2017-06-13,81.06,18.94,1.78,0.00,0.00,0.00,21
2017-06-06,88.53,11.47,0.74,0.00,0.00,0.00,12
2017-05-30,77.61,22.39,2.35,0.00,0.00,0.00,25
2017-05-23,85.36,14.64,1.53,0.12,0.00,0.00,16
2017-05-16,75.09,24.91,5.11,0.76,0.00,0.00,31
2017-05-09,83.68,16.32,2.19,0.00,0.00,0.00,19
2017-05-02,92.00,8.00,1.63,0.00,0.00,0.00,10
2017-04-25,86.12,13.88,3.67,0.00,0.00,0.00,18
2017-04-18,74.99,25.01,6.45,1.69,0.00,0.00,33
2017-04-11,67.53,32.47,11.30,2.29,0.00,0.00,46
2017-04-04,66.37,33.63,13.06,2.54,0.00,0.00,49
2017-03-28,38.09,61.91,26.98,8.07,0.61,0.00,98
2017-03-21,35.76,64.24,28.41,10.08,0.64,0.00,103
2017-03-14,49.31,50.69,23.06,9.26,0.64,0.00,84
2017-03-07,52.99,47.01,23.16,9.49,0.64,0.00,80
2017-02-28,56.84,43.16,22.11,6.78,0.03,0.00,72
2017-02-21,66.85,33.15,17.86,6.30,0.03,0.00,57
2017-02-14,63.78,36.22,19.88,7.17,0.90,0.00,64
2017-02-07,65.19,34.81,20.60,7.30,0.80,0.00,64
2017-01-31,66.33,33.67,20.60,7.19,0.66,0.00,62
2017-01-24,66.27,33.73,20.54,7.19,0.66,0.00,62
2017-01-17,60.23,39.77,21.26,7.23,0.80,0.00,69
2017-01-10,51.45,48.55,26.84,13.01,1.03,0.00,89
2017-01-03,56.13,43.87,23.99,13.27,0.95,0.00,82
2016-12-27,52.55,47.45,22.59,11.46,0.55,0.00,82
2016-12-20,61.81,38.19,23.03,11.02,0.55,0.00,73
2016-12-13,62.84,37.16,22.84,10.01,0.55,0.00,71
2016-12-06,63.73,36.27,18.65,5.47,0.47,0.00,61
2016-11-29,54.14,45.86,24.56,7.24,0.52,0.00,78
2016-11-22,59.54,40.46,22.60,8.13,1.28,0.00,72
2016-11-15,60.01,39.99,23.00,7.33,0.51,0.00,71
2016-11-08,60.94,39.06,17.43,5.17,0.00,0.00,62
2016-11-01,58.00,42.00,16.37,5.45,0.00,0.00,64
2016-10-25,62.74,37.26,11.90,1.41,0.00,0.00,51
2016-10-18,66.88,33.12,7.45,0.54,0.00,0.00,41
2016-10-11,77.02,22.98,4.86,0.50,0.00,0.00,28
2016-10-04,80.75,19.25,4.27,0.86,0.00,0.00,24
2016-09-27,89.65,10.35,3.58,0.51,0.00,0.00,14
2016-09-20,89.59,10.41,2.81,0.48,0.00,0.00,14
2016-09-13,90.39,9.61,2.47,0.46,0.00,0.00,13
2016-09-06,86.95,13.05,2.71,0.05,0.00,0.00,16
2016-08-30,84.49,15.51,4.09,0.15,0.00,0.00,20
2016-08-23,82.00,18.00,4.24,0.52,0.00,0.00,23
2016-08-16,73.03,26.97,4.77,0.50,0.00,0.00,32
2016-08-09,62.99,37.01,7.76,0.68,0.00,0.00,45
2016-08-02,68.99,31.01,5.07,0.50,0.00,0.00,37
2016-07-26,68.74,31.26,5.42,0.20,0.00,0.00,37
2016-07-19,85.03,14.97,2.32,0.00,0.00,0.00,17
2016-07-12,89.40,10.60,1.23,0.00,0.00,0.00,12
2016-07-05,94.05,5.95,0.75,0.00,0.00,0.00,7
2016-06-28,91.27,8.73,0.98,0.00,0.00,0.00,10
2016-06-21,94.71,5.29,0.00,0.00,0.00,0.00,5
2016-06-14,99.12,0.88,0.00,0.00,0.00,0.00,1
2016-06-07,98.46,1.54,0.00,0.00,0.00,0.00,2
2016-05-31,98.65,1.35,0.00,0.00,0.00,0.00,1
2016-05-24,97.81,2.19,0.00,0.00,0.00,0.00,2
2016-05-17,97.87,2.13,0.31,0.00,0.00,0.00,2
2016-05-10,92.24,7.76,0.75,0.00,0.00,0.00,9
2016-05-03,88.42,11.58,0.97,0.00,0.00,0.00,13
2016-04-26,73.02,26.98,5.37,0.45,0.00,0.00,33
2016-04-19,66.87,33.13,7.60,0.50,0.00,0.00,41
2016-04-12,53.21,46.79,18.17,0.94,0.00,0.00,66
2016-04-05,52.83,47.17,14.78,0.00,0.00,0.00,62
2016-03-29,59.75,40.25,9.59,0.00,0.00,0.00,50
2016-03-22,73.85,26.15,4.25,0.00,0.00,0.00,30
2016-03-15,81.46,18.54,1.58,0.00,0.00,0.00,20
2016-03-08,71.63,28.37,1.44,0.00,0.00,0.00,30
2016-03-01,79.70,20.30,0.69,0.00,0.00,0.00,21
2016-02-23,85.28,14.72,0.51,0.00,0.00,0.00,15
2016-02-16,70.68,29.32,2.27,0.00,0.00,0.00,32
2016-02-09,92.05,7.95,0.00,0.00,0.00,0.00,8
2016-02-02,98.09,1.91,0.00,0.00,0.00,0.00,2
2016-01-26,98.33,1.67,0.00,0.00,0.00,0.00,2
2016-01-19,98.50,1.50,0.00,0.00,0.00,0.00,2
2016-01-12,98.50,1.50,0.00,0.00,0.00,0.00,2
2016-01-05,98.50,1.50,0.00,0.00,0.00,0.00,2
2015-12-29,96.70,3.30,0.00,0.00,0.00,0.00,3
2015-12-22,96.52,3.48,0.00,0.00,0.00,0.00,3
2015-12-15,97.00,3.00,0.00,0.00,0.00,0.00,3
2015-12-08,88.02,11.98,0.89,0.00,0.00,0.00,13
2015-12-01,84.74,15.26,0.89,0.00,0.00,0.00,16
2015-11-24,78.63,21.37,5.19,0.00,0.00,0.00,27
2015-11-17,75.01,24.99,5.51,0.00,0.00,0.00,31
2015-11-10,70.86,29.14,7.15,0.00,0.00,0.00,36
2015-11-03,62.78,37.22,8.01,0.00,0.00,0.00,45
2015-10-27,46.37,53.63,15.73,2.28,0.00,0.00,72
2015-10-20,35.44,64.56,39.89,29.70,14.36,3.51,152
2015-10-13,40.32,59.68,35.51,23.31,9.40,0.90,129
2015-10-06,40.79,59.21,35.48,17.18,6.71,0.00,119
2015-09-29,46.66,53.34,28.04,12.22,4.14,0.00,98
2015-09-22,50.30,49.70,22.02,9.48,3.11,0.00,84
2015-09-15,55.00,45.00,19.90,7.40,2.49,0.00,75
2015-09-08,62.09,37.91,19.34,9.06,1.59,0.00,68
2015-09-01,67.61,32.39,17.21,6.82,0.84,0.00,57
2015-08-25,69.78,30.22,16.43,4.05,0.00,0.00,51
2015-08-18,66.58,33.42,17.62,5.55,0.00,0.00,57
2015-08-11,71.54,28.46,11.96,2.72,0.00,0.00,43
2015-08-04,75.96,24.04,3.61,0.12,0.00,0.00,28
2015-07-28,85.15,14.85,1.10,0.00,0.00,0.00,16
2015-07-21,93.05,6.95,0.69,0.00,0.00,0.00,8
2015-07-14,94.01,5.99,0.69,0.00,0.00,0.00,7
2015-07-07,94.87,5.13,0.85,0.00,0.00,0.00,6
2015-06-30,94.87,5.13,0.85,0.00,0.00,0.00,6
2015-06-23,94.87,5.13,0.85,0.00,0.00,0.00,6
2015-06-16,92.72,7.28,0.93,0.00,0.00,0.00,8
2015-06-09,89.48,10.52,1.18,0.00,0.00,0.00,12
2015-06-02,87.65,12.35,1.33,0.00,0.00,0.00,14
2015-05-26,78.31,21.69,5.12,0.00,0.00,0.00,27
2015-05-19,60.61,39.39,23.18,5.09,0.00,0.00,68
2015-05-12,51.82,48.18,32.09,11.88,1.94,0.00,94
2015-05-05,44.51,55.49,42.06,22.45,6.78,1.86,129
2015-04-28,44.03,55.97,42.83,23.18,8.24,1.98,132
2015-04-21,41.05,58.95,45.55,28.14,12.95,3.02,149
2015-04-14,39.09,60.91,46.76,29.76,17.10,3.92,158
2015-04-07,36.59,63.41,48.09,30.42,17.44,4.40,164
2015-03-31,35.92,64.08,48.30,29.08,16.23,3.51,161
2015-03-24,35.28,64.72,48.44,28.79,15.04,3.51,160
2015-03-17,30.45,69.55,47.82,28.92,14.88,2.85,164
2015-03-10,28.54,71.46,46.66,28.14,13.21,2.85,162
2015-03-03,27.06,72.94,46.53,28.77,13.55,3.10,165
2015-02-24,26.79,73.21,46.77,29.50,14.14,3.80,167
2015-02-17,27.34,72.66,46.10,28.98,13.04,3.80,165
2015-02-10,29.93,70.07,43.44,27.01,12.58,3.80,157
2015-02-03,30.67,69.33,42.53,25.72,11.30,2.74,152
2015-01-27,27.24,72.76,42.49,26.46,11.30,2.89,156
2015-01-20,26.76,73.24,43.40,26.73,11.36,2.89,158
2015-01-13,34.08,65.92,42.92,25.72,11.16,2.79,148
2015-01-06,33.54,66.46,43.88,26.09,10.92,2.50,150
2014-12-30,29.97,70.03,46.17,26.80,11.52,2.97,157
2014-12-23,29.94,70.06,45.37,25.29,10.66,2.84,154
2014-12-16,29.61,70.39,45.51,25.33,10.46,2.59,154
2014-12-09,29.13,70.87,45.57,25.47,10.46,2.59,155
2014-12-02,29.39,70.61,45.21,24.67,9.55,2.48,153
2014-11-25,31.51,68.49,44.67,24.66,9.55,2.48,150
2014-11-18,29.59,70.41,46.29,26.89,10.30,3.29,157
2014-11-11,29.77,70.23,46.29,26.89,10.30,3.29,157
2014-11-04,27.34,72.66,49.28,30.01,10.92,3.40,166
2014-10-28,25.87,74.13,49.46,30.94,11.86,3.45,170
2014-10-21,29.23,70.77,49.05,30.60,11.27,2.64,164
2014-10-14,29.70,70.30,48.96,30.60,10.91,2.64,163
2014-10-07,25.17,74.83,52.44,32.33,11.45,2.64,174
2014-09-30,23.45,76.55,52.48,32.35,11.13,2.49,175
2014-09-23,22.34,77.66,53.82,29.43,9.91,1.52,172
2014-09-16,18.29,81.71,56.58,32.47,10.67,1.52,183
2014-09-09,14.52,85.48,57.35,33.30,11.88,1.36,189
2014-09-02,12.85,87.15,65.01,35.44,14.12,2.13,204
2014-08-26,14.50,85.50,68.16,36.39,14.05,2.13,206
2014-08-19,15.99,84.01,66.91,33.61,13.30,2.13,200
2014-08-12,14.74,85.26,65.91,34.77,12.87,2.04,201
2014-08-05,13.99,86.01,66.48,35.57,12.76,2.25,203
2014-07-29,12.50,87.50,66.51,37.62,14.75,2.62,209
2014-07-22,12.65,87.35,66.31,37.88,15.22,3.01,210
2014-07-15,10.09,89.91,70.43,41.23,18.59,3.47,224
2014-07-08,8.88,91.12,69.18,43.46,19.16,3.99,227
2014-07-01,9.13,90.87,68.83,43.78,19.29,4.14,227
2014-06-24,8.79,91.21,74.04,43.89,23.10,4.93,237
2014-06-17,8.08,91.92,75.54,48.01,25.97,6.60,248
2014-06-10,8.60,91.40,76.15,51.85,29.92,7.14,256
2014-06-03,6.19,93.81,76.89,57.07,36.70,9.55,274
2014-05-27,7.78,92.22,78.09,59.44,39.59,11.88,281
2014-05-20,7.21,92.79,79.01,63.84,45.42,22.29,303
2014-05-13,7.03,92.97,78.48,62.36,43.20,18.82,296
2014-05-06,4.36,95.64,85.95,68.36,47.90,18.73,317
2014-04-29,7.48,92.52,80.07,57.01,35.46,14.67,280
2014-04-22,9.78,90.22,76.34,54.25,30.97,10.40,262
2014-04-15,12.34,87.66,74.43,51.12,26.39,8.85,248
2014-04-08,12.17,87.83,72.69,47.46,24.79,6.77,240
2014-04-01,10.46,89.54,74.90,48.01,24.24,4.25,241
2014-03-25,10.04,89.96,73.80,40.53,22.71,3.65,231
2014-03-18,10.36,89.64,70.28,34.65,14.19,1.58,210
2014-03-11,10.66,89.34,66.66,35.62,11.27,1.68,205
2014-03-04,6.63,93.37,65.99,33.27,9.13,1.08,203
2014-02-25,5.52,94.48,66.43,34.71,9.73,1.00,206
2014-02-18,11.46,88.54,56.14,30.78,9.10,0.86,185
2014-02-11,13.34,86.66,53.74,27.91,8.97,0.86,178
2014-02-04,14.51,85.49,53.17,28.22,8.75,0.86,177
2014-01-28,17.28,82.72,51.70,28.40,7.80,0.90,171
2014-01-21,21.60,78.40,44.66,23.58,6.15,0.90,154
2014-01-14,23.45,76.55,43.90,23.58,6.15,0.90,151
2014-01-07,27.32,72.68,43.53,23.10,5.61,0.90,146
2013-12-31,27.54,72.46,43.50,23.30,5.61,0.90,146
2013-12-24,27.43,72.57,44.81,24.12,6.25,0.90,149
2013-12-17,24.73,75.27,46.24,24.24,5.71,1.15,153
2013-12-10,24.69,75.31,42.96,22.50,5.07,1.01,147
2013-12-03,26.90,73.10,43.31,22.42,5.16,1.01,145
2013-11-26,26.41,73.59,43.17,22.38,5.04,1.01,145
2013-11-19,24.50,75.50,45.36,24.43,5.82,0.90,152
2013-11-12,32.13,67.87,44.82,23.78,5.34,0.62,142
2013-11-05,31.56,68.44,45.19,23.67,4.82,0.66,143
2013-10-29,27.31,72.69,50.28,22.90,4.07,0.39,150
2013-10-22,25.72,74.28,53.21,23.29,4.02,0.39,155
2013-10-15,22.94,77.06,55.62,22.45,3.55,0.32,159
2013-10-08,17.53,82.47,59.93,25.48,4.32,0.32,173
2013-10-01,16.94,83.06,60.22,25.19,4.07,0.32,173
2013-09-24,14.18,85.82,67.05,40.99,7.41,0.42,202
2013-09-17,12.81,87.19,71.31,50.89,18.29,1.29,229
2013-09-10,10.00,90.00,72.42,53.26,21.60,3.65,241
2013-09-03,16.22,83.78,71.40,52.17,19.59,3.70,231
2013-08-27,17.33,82.67,70.79,52.98,19.96,3.57,230
2013-08-20,19.84,80.16,70.59,53.93,18.99,3.47,227
2013-08-13,18.57,81.43,70.41,53.39,21.24,5.71,232
2013-08-06,14.66,85.34,72.38,57.14,26.49,9.53,251
2013-07-30,12.11,87.89,74.68,56.32,28.61,8.84,256
2013-07-23,4.57,95.43,82.63,60.53,32.34,10.24,281
2013-07-16,5.22,94.78,85.32,63.26,35.60,13.14,292
2013-07-09,6.41,93.59,81.73,66.07,36.40,13.96,292
2013-07-02,10.04,89.96,77.12,61.37,33.98,13.96,276
2013-06-25,13.62,86.38,75.11,56.17,32.34,13.37,263
2013-06-18,13.20,86.80,75.63,54.84,31.92,13.68,263
2013-06-11,12.74,87.26,76.70,56.82,33.78,16.11,271
2013-06-04,11.15,88.85,79.36,57.52,34.32,16.87,277
2013-05-28,8.59,91.41,81.84,60.09,34.56,16.43,284
2013-05-21,6.53,93.47,83.99,64.82,36.12,17.46,296
2013-05-14,5.22,94.78,86.12,66.26,37.84,13.49,298
2013-05-07,4.33,95.67,87.73,69.03,41.41,14.07,308
2013-04-30,3.90,96.10,88.82,71.52,39.41,11.34,307
2013-04-23,2.73,97.27,89.92,69.61,40.45,11.84,309
2013-04-16,2.17,97.83,91.37,73.14,39.88,12.35,315
2013-04-09,0.40,99.60,90.77,72.19,37.78,12.11,312
2013-04-02,0.89,99.11,92.39,73.72,42.48,12.52,320
2013-03-26,0.89,99.11,91.91,72.07,40.46,11.71,315
2013-03-19,2.31,97.69,90.49,70.74,39.55,12.12,311
2013-03-12,7.32,92.68,85.26,67.27,37.11,11.29,294
2013-03-05,7.09,92.91,84.94,71.81,39.24,10.53,299
2013-02-26,7.17,92.83,84.19,68.14,38.07,9.52,293
2013-02-19,7.63,92.37,83.22,67.64,45.76,19.11,308
2013-02-12,6.89,93.11,84.52,68.27,45.21,18.71,310
2013-02-05,6.04,93.96,85.55,69.91,45.77,18.71,314
2013-01-29,6.60,93.40,84.85,69.00,45.17,17.93,310
2013-01-22,6.02,93.98,83.49,68.55,44.54,18.02,309
2013-01-15,6.02,93.98,83.49,68.55,44.26,17.65,308
2013-01-08,2.73,97.27,89.70,78.31,53.64,20.55,339
2013-01-01,1.93,98.07,91.74,78.01,53.80,20.90,343
2012-12-25,2.89,97.11,92.57,77.21,53.45,19.85,340
2012-12-18,2.89,97.11,92.57,77.20,52.51,19.17,339
2012-12-11,3.76,96.24,92.20,77.78,51.02,18.25,336
2012-12-04,3.91,96.09,88.69,73.93,47.90,18.25,325
2012-11-27,3.92,96.08,87.62,70.77,46.03,17.71,318
2012-11-20,5.49,94.51,84.65,67.08,41.97,17.07,305
2012-11-13,6.70,93.30,80.68,59.39,39.32,15.35,288
2012-11-06,9.81,90.19,74.53,57.67,40.00,15.98,278
2012-10-30,9.76,90.24,73.23,56.42,36.98,14.70,272
2012-10-23,8.95,91.05,75.59,56.20,36.50,14.40,274
2012-10-16,10.85,89.15,76.16,56.19,36.56,14.40,272
2012-10-09,10.48,89.52,78.01,56.62,42.45,15.96,283
2012-10-02,10.60,89.40,78.38,57.10,42.08,15.60,283
2012-09-25,5.80,94.20,86.49,72.94,49.21,20.41,323
2012-09-18,7.16,92.84,84.83,69.37,47.94,20.22,315
2012-09-11,4.61,95.39,85.07,69.55,47.97,21.64,320
2012-09-04,6.55,93.45,82.47,64.51,46.09,20.86,307
2012-08-28,6.48,93.52,82.53,61.53,42.30,19.12,299
2012-08-21,7.46,92.54,83.24,60.85,43.05,22.01,302
2012-08-14,7.04,92.96,86.48,64.44,41.56,19.51,305
2012-08-07,7.24,92.76,84.25,61.86,40.81,10.77,290
2012-07-31,7.24,92.76,81.99,58.10,36.05,4.79,274
2012-07-24,7.84,92.16,81.15,56.71,29.28,2.78,262
2012-07-17,7.87,92.13,81.48,50.57,20.36,1.21,246
2012-07-10,2.90,97.10,85.39,47.31,13.10,0.00,243
2012-07-03,1.74,98.26,78.28,42.18,12.41,0.00,231
2012-06-26,2.65,97.35,73.36,39.66,8.71,0.00,219
2012-06-19,11.87,88.13,66.14,26.51,4.77,0.00,186
2012-06-12,15.76,84.24,61.15,23.07,5.48,0.09,174
2012-06-05,9.92,90.08,57.01,20.67,6.42,0.24,174
2012-05-29,9.03,90.97,46.66,19.27,7.01,0.46,164
2012-05-22,14.00,86.00,41.76,23.35,9.20,0.73,161
2012-05-15,39.70,60.30,40.34,23.35,9.20,0.89,134
2012-05-08,39.69,60.31,46.22,32.70,15.53,4.69,159
2012-05-01,39.08,60.92,46.67,33.68,16.26,5.53,163
2012-04-24,39.81,60.19,44.40,31.74,16.71,5.92,159
2012-04-17,39.55,60.45,45.06,31.78,17.60,6.13,161
2012-04-10,37.64,62.36,46.32,34.86,20.36,8.53,172
2012-04-03,32.78,67.22,48.82,37.79,22.82,8.93,186
2012-03-27,30.04,69.96,50.75,39.41,24.02,11.56,196
2012-03-20,22.41,77.59,63.27,40.89,26.14,11.96,220
2012-03-13,13.95,86.05,72.15,50.37,29.76,13.62,252
2012-03-06,14.71,85.29,75.74,55.92,31.74,13.79,262
2012-02-28,15.69,84.31,74.55,53.69,29.61,10.05,252
2012-02-21,15.69,84.31,74.55,53.69,29.61,9.53,252
2012-02-14,14.97,85.03,77.02,59.39,38.88,13.65,274
2012-02-07,14.97,85.03,77.64,60.02,39.88,15.37,278
2012-01-31,14.85,85.15,78.04,64.24,45.11,18.06,291
2012-01-24,10.68,89.32,81.12,65.52,47.20,16.73,300
2012-01-17,11.39,88.61,81.12,65.52,47.20,16.73,299
2012-01-10,11.66,88.34,82.46,65.57,47.06,16.73,300
2012-01-03,10.87,89.13,84.64,66.92,49.90,21.26,312
2011-12-27,10.87,89.13,84.64,66.92,49.90,21.16,312
2011-12-20,9.11,90.89,85.03,67.38,51.19,25.55,320
2011-12-13,7.29,92.71,86.74,71.88,56.75,26.87,335
2011-12-06,7.29,92.71,86.74,71.96,56.83,28.15,336
2011-11-29,4.25,95.75,92.36,78.16,62.68,35.73,365
2011-11-22,3.66,96.34,93.42,83.81,69.40,45.47,388
2011-11-15,2.84,97.16,94.86,87.55,72.86,49.72,402
2011-11-08,2.84,97.16,95.54,89.63,75.62,50.20,408
