Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2011-11-01,2.84,97.16,95.54,90.48,79.02,51.44,414
2011-10-25,4.03,95.97,93.34,90.03,78.90,56.40,415
2011-10-18,4.31,95.69,93.20,89.36,79.49,59.02,417
2011-10-11,4.09,95.91,93.26,89.52,77.00,59.35,415
2011-10-04,1.46,98.54,95.07,90.39,81.32,71.09,436
2011-09-27,3.23,96.77,93.30,89.37,80.26,69.08,429
2011-09-20,3.23,96.77,93.09,89.11,81.50,68.88,429
2011-09-13,3.92,96.08,92.76,89.60,83.34,70.82,433
2011-09-06,5.65,94.35,92.52,89.49,81.38,66.52,424
2011-08-30,5.51,94.49,92.52,88.91,80.96,66.54,423
2011-08-23,5.67,94.33,92.51,88.77,78.93,63.50,418
2011-08-16,5.35,94.65,92.75,87.36,77.90,61.40,414
2011-08-09,5.35,94.65,92.60,87.84,79.92,63.43,418
2011-08-02,4.88,95.12,93.05,88.28,77.50,60.33,414
2011-07-26,5.82,94.18,90.64,85.52,73.05,58.82,402
2011-07-19,6.68,93.32,89.21,80.50,71.02,56.65,391
2011-07-12,6.68,93.32,87.98,80.50,70.88,54.43,387
2011-07-05,4.39,95.61,86.86,76.82,67.43,51.18,378
2011-06-28,6.39,93.61,83.78,76.10,67.19,51.78,372
2011-06-21,11.33,88.67,81.43,74.72,67.63,50.70,363
2011-06-14,9.58,90.42,82.32,74.26,64.39,43.09,355
2011-06-07,9.58,90.42,82.56,73.90,62.31,38.61,348
2011-05-31,11.68,88.32,81.58,72.37,58.83,34.06,335
2011-05-24,11.49,88.51,81.47,72.47,57.02,29.86,329
2011-05-17,5.93,94.07,88.50,77.72,59.99,32.74,353
2011-05-10,5.38,94.62,89.34,77.98,59.15,32.78,354
2011-05-03,6.14,93.86,86.55,72.58,53.41,17.43,324
2011-04-26,4.88,95.12,84.64,74.06,51.54,11.23,317
2011-04-19,2.37,97.63,86.91,73.33,49.77,9.52,317
2011-04-12,2.37,97.63,87.19,69.61,43.65,6.37,304
2011-04-05,2.32,97.68,88.46,70.02,42.29,3.06,302
2011-03-29,3.52,96.48,85.60,64.93,30.01,0.00,277
2011-03-22,5.07,94.93,79.78,51.75,19.88,0.00,246
2011-03-15,7.93,92.07,73.60,43.28,11.19,0.00,220
2011-03-08,9.32,90.68,70.79,39.57,9.00,0.00,210
2011-03-01,7.21,92.79,63.60,33.19,8.08,0.00,198
2011-02-22,6.68,93.32,63.52,32.47,8.03,0.00,197
2011-02-15,11.42,88.58,55.80,25.34,4.94,0.00,175
2011-02-08,13.45,86.55,54.65,25.35,4.94,0.00,171
2011-02-01,15.88,84.12,52.00,23.92,4.40,0.00,164
2011-01-25,15.88,84.12,51.42,21.66,5.50,0.00,163
2011-01-18,18.30,81.70,50.42,17.88,4.64,0.00,155
2011-01-11,17.76,82.24,53.60,17.09,6.02,0.00,159
2011-01-04,13.56,86.44,50.13,24.06,8.29,0.00,169
2010-12-28,10.84,89.16,60.78,24.74,6.09,0.00,181
2010-12-21,16.09,83.91,59.78,25.23,6.14,0.00,175
2010-12-14,18.77,81.23,45.67,19.62,3.30,0.00,150
2010-12-07,23.00,77.00,38.56,16.82,2.42,0.00,135
2010-11-30,36.92,63.08,25.13,9.07,0.51,0.00,98
2010-11-23,47.51,52.49,18.70,3.52,0.00,0.00,75
2010-11-16,48.37,51.63,18.70,3.07,0.00,0.00,73
2010-11-09,52.86,47.14,16.87,3.07,0.00,0.00,67
2010-11-02,51.67,48.33,12.92,1.51,0.00,0.00,63
2010-10-26,63.24,36.76,13.01,2.00,0.05,0.00,52
2010-10-19,58.14,41.86,9.23,0.61,0.05,0.00,52
2010-10-12,72.38,27.62,3.11,0.65,0.01,0.00,31
2010-10-05,75.55,24.45,2.25,0.64,0.01,0.00,27
2010-09-28,75.52,24.48,2.25,0.63,0.00,0.00,27
2010-09-21,78.17,21.83,2.83,0.62,0.00,0.00,25
2010-09-14,77.15,22.85,3.43,0.62,0.00,0.00,27
2010-09-07,70.54,29.46,9.32,0.96,0.00,0.00,40
2010-08-31,57.40,42.60,13.37,0.43,0.00,0.00,56
2010-08-24,73.08,26.92,9.63,0.43,0.00,0.00,37
2010-08-17,80.28,19.72,3.54,0.43,0.00,0.00,24
2010-08-10,91.33,8.67,2.27,0.37,0.00,0.00,11
2010-08-03,90.56,9.44,2.27,0.37,0.00,0.00,12
2010-07-27,90.34,9.66,2.34,0.28,0.00,0.00,12
2010-07-20,85.92,14.08,5.70,0.86,0.00,0.00,21
2010-07-13,87.90,12.10,5.47,1.06,0.00,0.00,19
2010-07-06,87.90,12.10,5.47,1.06,0.00,0.00,19
2010-06-29,79.35,20.65,9.44,2.52,0.00,0.00,33
2010-06-22,66.39,33.61,8.79,0.00,0.00,0.00,42
2010-06-15,87.16,12.84,1.17,0.00,0.00,0.00,14
2010-06-08,81.51,18.49,5.20,0.00,0.00,0.00,24
2010-06-01,81.60,18.40,6.06,0.00,0.00,0.00,24
2010-05-25,91.17,8.83,3.34,0.00,0.00,0.00,12
2010-05-18,90.75,9.25,2.23,0.00,0.00,0.00,11
2010-05-11,86.25,13.75,2.18,0.00,0.00,0.00,16
2010-05-04,89.65,10.35,0.20,0.00,0.00,0.00,11
2010-04-27,94.57,5.43,0.00,0.00,0.00,0.00,5
2010-04-20,94.41,5.59,0.00,0.00,0.00,0.00,6
2010-04-13,92.72,7.28,0.00,0.00,0.00,0.00,7
2010-04-06,97.38,2.62,0.00,0.00,0.00,0.00,3
2010-03-30,97.78,2.22,0.00,0.00,0.00,0.00,2
2010-03-23,97.78,2.22,0.00,0.00,0.00,0.00,2
2010-03-16,97.78,2.22,0.00,0.00,0.00,0.00,2
2010-03-09,97.78,2.22,0.00,0.00,0.00,0.00,2
2010-03-02,97.70,2.30,0.00,0.00,0.00,0.00,2
2010-02-23,95.93,4.07,0.00,0.00,0.00,0.00,4
2010-02-16,95.83,4.17,0.00,0.00,0.00,0.00,4
2010-02-09,95.41,4.59,0.27,0.00,0.00,0.00,5
2010-02-02,89.74,10.26,2.69,0.25,0.00,0.00,13
2010-01-26,83.64,16.36,3.63,1.15,0.00,0.00,21
2010-01-19,83.43,16.57,3.79,1.29,0.00,0.00,22
2010-01-12,82.88,17.12,4.44,1.47,0.00,0.00,23
2010-01-05,82.78,17.22,4.44,1.47,0.00,0.00,23
2009-12-29,82.78,17.22,4.44,1.47,0.00,0.00,23
2009-12-22,82.38,17.62,5.17,1.47,0.00,0.00,24
2009-12-15,82.07,17.93,5.38,2.90,0.00,0.00,26
2009-12-08,81.72,18.28,6.81,3.74,1.31,0.00,30
2009-12-01,78.43,21.57,7.69,3.74,1.86,0.00,35
2009-11-24,78.38,21.62,8.44,4.18,2.33,0.41,37
2009-11-17,84.22,15.78,9.34,5.53,2.76,0.57,34
2009-11-10,84.22,15.78,9.34,5.53,2.76,0.57,34
2009-11-03,84.35,15.65,8.88,5.53,2.76,0.57,33
2009-10-27,83.25,16.75,9.37,5.52,2.76,0.57,35
2009-10-20,77.71,22.29,13.24,8.71,4.35,0.93,50
2009-10-13,80.16,19.84,13.21,8.48,3.97,0.93,46
2009-10-06,78.08,21.92,14.21,9.21,4.31,0.93,51
2009-09-29,76.66,23.34,17.67,13.94,7.82,1.99,65
2009-09-22,75.85,24.15,18.08,14.52,9.86,2.41,69
2009-09-15,74.67,25.33,19.46,16.02,10.06,2.14,73
2009-09-08,67.04,32.96,23.21,18.11,15.84,10.21,100
2009-09-01,64.18,35.82,22.45,18.31,16.81,11.02,104
2009-08-25,63.24,36.76,23.15,18.31,16.81,11.95,107
2009-08-18,62.85,37.15,23.46,18.83,16.97,11.51,108
2009-08-11,61.97,38.03,23.42,18.93,16.90,10.69,108
2009-08-04,61.56,38.44,24.23,19.28,16.90,10.69,110
2009-07-28,52.54,47.46,28.74,20.78,15.68,11.90,125
2009-07-21,43.72,56.28,28.64,18.81,15.66,10.48,130
2009-07-14,40.45,59.55,32.10,19.07,15.72,11.37,138
2009-07-07,48.26,51.74,29.65,18.30,14.20,8.94,123
2009-06-30,40.95,59.05,29.59,17.73,12.72,7.06,126
2009-06-23,45.73,54.27,28.64,15.31,9.84,5.22,113
2009-06-16,42.74,57.26,31.61,17.70,10.51,4.86,122
2009-06-09,44.12,55.88,30.70,18.35,11.11,4.86,121
2009-06-02,50.28,49.72,28.77,18.04,10.53,4.13,111
2009-05-26,54.20,45.80,30.98,20.05,11.03,4.27,112
2009-05-19,54.00,46.00,33.15,23.05,13.00,5.40,121
2009-05-12,54.04,45.96,32.45,24.35,15.05,9.46,127
2009-05-05,50.58,49.42,34.73,25.20,13.74,6.18,129
2009-04-28,40.61,59.39,40.01,27.69,13.59,6.18,147
2009-04-21,37.22,62.78,43.34,30.63,14.44,7.12,158
2009-04-14,24.76,75.24,49.88,34.21,15.96,7.31,183
2009-04-07,17.46,82.54,57.65,37.47,15.65,4.50,198
2009-03-31,17.89,82.11,60.53,35.70,15.65,4.50,198
2009-03-24,8.31,91.69,62.66,33.27,13.70,4.50,206
2009-03-17,10.24,89.76,56.51,31.40,12.58,4.50,195
2009-03-10,10.24,89.76,65.70,32.05,14.25,6.09,208
2009-03-03,12.88,87.12,58.80,30.77,13.78,6.09,197
2009-02-24,23.84,76.16,52.78,29.39,12.67,5.44,176
2009-02-17,24.46,75.54,45.69,29.39,12.67,5.44,169
2009-02-10,21.14,78.86,51.76,30.91,12.44,4.84,179
2009-02-03,22.36,77.64,50.29,30.71,12.44,4.23,175
2009-01-27,24.82,75.18,46.17,25.92,10.47,2.64,160
2009-01-20,40.00,60.00,33.96,14.88,10.19,2.64,122
2009-01-13,41.32,58.68,32.17,13.84,9.56,2.64,117
2009-01-06,52.06,47.94,17.73,10.08,5.76,2.64,84
2008-12-30,56.12,43.88,17.73,10.08,5.76,2.64,80
2008-12-23,49.28,50.72,19.73,10.24,5.76,2.64,89
2008-12-16,57.48,42.52,19.73,10.24,5.76,2.64,81
2008-12-09,59.58,40.42,19.73,10.24,5.16,2.03,78
2008-12-02,61.64,38.36,17.17,9.04,4.74,0.79,70
2008-11-25,65.19,34.81,16.99,9.04,4.53,0.00,65
2008-11-18,68.67,31.33,15.40,8.93,3.94,0.00,60
2008-11-11,68.44,31.56,15.65,9.22,4.31,0.00,61
2008-11-04,59.88,40.12,16.81,9.65,4.31,0.00,71
2008-10-28,70.18,29.82,15.14,9.65,3.20,0.00,58
2008-10-21,76.33,23.67,12.17,7.46,2.86,0.00,46
2008-10-14,76.47,23.53,12.26,7.08,2.86,0.00,46
2008-10-07,73.54,26.46,15.35,7.77,2.31,0.00,52
2008-09-30,73.18,26.82,15.22,6.84,2.31,0.00,51
2008-09-23,75.58,24.42,15.95,6.98,1.77,0.00,49
2008-09-16,76.10,23.90,15.75,5.71,1.52,0.00,47
2008-09-09,63.25,36.75,18.47,7.14,1.90,0.00,64
2008-09-02,55.34,44.66,19.34,7.33,1.97,0.00,73
2008-08-26,52.97,47.03,20.67,9.08,1.97,0.00,79
2008-08-19,46.93,53.07,28.61,14.49,4.63,0.00,101
2008-08-12,36.89,63.11,39.79,23.53,13.68,2.57,143
2008-08-05,35.59,64.41,45.48,25.15,13.93,2.42,151
2008-07-29,36.30,63.70,47.83,25.69,13.93,2.42,154
2008-07-22,35.72,64.28,46.16,27.42,15.67,4.26,158
2008-07-15,35.32,64.68,45.84,27.57,15.12,3.75,157
2008-07-08,35.56,64.44,46.04,31.76,16.46,4.11,163
2008-07-01,32.80,67.20,47.49,31.42,17.93,3.63,168
2008-06-24,30.91,69.09,51.62,33.95,19.75,1.22,176
2008-06-17,29.89,70.11,58.09,34.75,18.50,1.26,183
2008-06-10,34.49,65.51,37.13,24.14,5.67,0.00,132
2008-06-03,53.46,46.54,32.77,20.91,2.42,0.00,103
2008-05-27,56.69,43.31,32.27,17.96,2.42,0.00,96
2008-05-20,57.50,42.50,31.97,15.61,2.32,0.00,92
2008-05-13,58.40,41.60,26.12,16.15,4.37,0.00,88
2008-05-06,54.26,45.74,27.76,16.15,4.37,0.00,94
2008-04-29,51.38,48.62,33.77,21.51,6.70,2.11,113
2008-04-22,51.14,48.86,32.75,11.72,6.70,2.11,102
2008-04-15,50.50,49.50,34.09,11.72,6.70,2.11,104
2008-04-08,43.96,56.04,35.88,8.83,6.32,0.00,107
2008-04-01,47.76,52.24,31.40,7.18,2.49,0.00,93
2008-03-25,47.76,52.24,31.74,7.18,2.49,0.00,94
2008-03-18,46.30,53.70,39.52,10.02,2.49,0.00,106
2008-03-11,46.43,53.57,28.22,15.54,2.49,0.00,100
2008-03-04,41.79,58.21,31.47,16.02,1.28,0.00,107
2008-02-26,43.23,56.77,30.78,12.28,1.28,0.00,101
2008-02-19,43.06,56.94,28.55,9.40,0.97,0.00,96
2008-02-12,29.55,70.45,28.06,7.53,0.00,0.00,106
2008-02-05,31.64,68.36,21.16,3.75,0.00,0.00,93
2008-01-29,35.96,64.04,18.29,0.00,0.00,0.00,82
2008-01-22,43.05,56.95,18.29,0.00,0.00,0.00,75
2008-01-15,41.00,59.00,19.73,0.00,0.00,0.00,79
2008-01-08,47.10,52.90,13.01,0.00,0.00,0.00,66
2008-01-01,59.82,40.18,9.59,0.00,0.00,0.00,50
2007-12-25,67.79,32.21,4.67,0.00,0.00,0.00,37
2007-12-18,67.79,32.21,4.67,0.00,0.00,0.00,37
2007-12-11,53.32,46.68,7.44,0.00,0.00,0.00,54
2007-12-04,48.45,51.55,7.44,0.00,0.00,0.00,59
2007-11-27,68.43,31.57,5.50,0.00,0.00,0.00,37
2007-11-20,45.77,54.23,5.03,0.00,0.00,0.00,59
2007-11-13,61.53,38.47,1.67,0.00,0.00,0.00,40
2007-11-06,80.44,19.56,1.67,0.00,0.00,0.00,21
2007-10-30,91.39,8.61,0.00,0.00,0.00,0.00,9
2007-10-23,92.61,7.39,0.00,0.00,0.00,0.00,7
2007-10-16,92.38,7.62,0.00,0.00,0.00,0.00,8
2007-10-09,93.43,6.57,0.07,0.00,0.00,0.00,7
2007-10-02,95.78,4.22,0.07,0.00,0.00,0.00,4
2007-09-25,96.04,3.96,0.07,0.00,0.00,0.00,4
2007-09-18,95.95,4.05,0.09,0.00,0.00,0.00,4
2007-09-11,95.41,4.59,0.00,0.00,0.00,0.00,5
2007-09-04,93.55,6.45,0.00,0.00,0.00,0.00,6
2007-08-28,93.31,6.69,0.00,0.00,0.00,0.00,7
2007-08-21,92.78,7.22,0.00,0.00,0.00,0.00,7
2007-08-14,97.67,2.33,0.00,0.00,0.00,0.00,2
2007-08-07,97.55,2.45,0.06,0.00,0.00,0.00,3
2007-07-31,97.16,2.84,0.00,0.00,0.00,0.00,3
2007-07-24,95.51,4.49,0.00,0.00,0.00,0.00,4
2007-07-17,96.47,3.53,0.00,0.00,0.00,0.00,4
2007-07-10,95.43,4.57,0.00,0.00,0.00,0.00,5
2007-07-03,96.76,3.24,0.00,0.00,0.00,0.00,3
2007-06-26,99.26,0.74,0.00,0.00,0.00,0.00,1
2007-06-19,95.90,4.10,0.00,0.00,0.00,0.00,4
2007-06-12,97.98,2.02,0.00,0.00,0.00,0.00,2
2007-06-05,97.47,2.53,0.00,0.00,0.00,0.00,3
2007-05-29,97.36,2.64,0.00,0.00,0.00,0.00,3
2007-05-22,97.46,2.54,0.00,0.00,0.00,0.00,3
2007-05-15,97.48,2.52,0.00,0.00,0.00,0.00,3
2007-05-08,97.36,2.64,0.00,0.00,0.00,0.00,3
2007-05-01,95.31,4.69,0.70,0.00,0.00,0.00,5
2007-04-24,89.37,10.63,0.70,0.00,0.00,0.00,11
2007-04-17,90.43,9.57,1.59,0.00,0.00,0.00,11
2007-04-10,87.30,12.70,1.59,0.00,0.00,0.00,14
2007-04-03,85.91,14.09,2.04,0.00,0.00,0.00,16
2007-03-27,53.16,46.84,19.87,9.00,1.99,0.00,78
2007-03-20,53.72,46.28,25.44,13.63,7.67,1.32,94
2007-03-13,52.46,47.54,25.93,13.93,7.67,1.32,96
2007-03-06,49.90,50.10,27.31,15.78,10.10,1.32,105
2007-02-27,55.02,44.98,27.31,15.78,10.10,1.32,100
2007-02-20,52.74,47.26,28.47,16.50,10.10,1.32,104
2007-02-13,52.74,47.26,28.60,16.69,10.36,1.61,105
2007-02-06,51.80,48.20,30.06,16.24,8.23,1.51,104
2007-01-30,51.80,48.20,30.06,16.24,8.23,1.51,104
2007-01-23,49.78,50.22,31.56,17.86,8.61,1.51,110
2007-01-16,36.87,63.13,40.68,22.82,13.22,2.21,142
2007-01-09,33.24,66.76,46.65,26.84,15.18,2.40,158
2007-01-02,29.33,70.67,47.70,29.21,15.91,2.40,166
2006-12-26,22.51,77.49,51.74,31.16,15.38,3.44,179
2006-12-19,15.52,84.48,55.82,34.56,16.85,4.40,196
2006-12-12,19.85,80.15,55.74,34.56,16.85,4.40,192
2006-12-05,18.70,81.30,51.05,31.38,16.23,1.26,181
2006-11-28,29.02,70.98,51.33,34.61,23.49,1.87,182
2006-11-21,29.66,70.34,49.60,33.14,16.04,1.22,170
2006-11-14,30.37,69.63,49.22,32.99,12.00,0.00,164
2006-11-07,30.37,69.63,49.22,32.99,11.06,0.00,163
2006-10-31,34.16,65.84,49.60,37.53,13.21,0.00,166
2006-10-24,31.42,68.58,51.94,38.65,13.21,0.00,172
2006-10-17,28.81,71.19,52.25,37.06,14.80,2.03,177
2006-10-10,21.21,78.79,58.35,40.39,16.87,1.70,196
2006-10-03,21.70,78.30,58.67,35.92,16.34,1.04,190
2006-09-26,21.53,78.47,58.67,35.61,15.66,1.04,189
2006-09-19,21.27,78.73,60.46,35.61,15.66,2.16,193
2006-09-12,20.70,79.30,65.56,44.48,30.80,10.40,231
2006-09-05,15.97,84.03,69.59,44.04,30.15,7.46,235
2006-08-29,9.57,90.43,76.30,53.97,35.29,11.21,267
2006-08-22,7.27,92.73,80.30,63.88,37.71,11.47,286
2006-08-15,5.82,94.18,84.51,65.29,35.13,9.46,289
2006-08-08,5.77,94.23,85.24,61.50,37.49,8.42,287
2006-08-01,5.45,94.55,80.29,60.21,36.24,4.34,276
2006-07-25,4.76,95.24,82.66,59.56,32.95,3.63,274
2006-07-18,3.50,96.50,82.44,52.90,15.87,2.85,251
2006-07-11,3.97,96.03,81.38,43.89,14.21,1.73,237
2006-07-04,2.30,97.70,81.92,47.79,18.47,2.13,248
2006-06-27,0.96,99.04,83.62,47.64,18.24,3.72,252
2006-06-20,0.81,99.19,83.45,52.11,21.27,3.72,260
2006-06-13,0.00,100.00,85.98,52.19,22.87,3.72,265
2006-06-06,4.35,95.65,74.43,44.94,20.91,3.72,240
2006-05-30,4.24,95.76,71.60,35.89,15.06,4.54,223
2006-05-23,13.13,86.87,60.45,33.72,17.63,5.00,204
2006-05-16,13.25,86.75,53.58,34.09,17.19,5.00,197
2006-05-09,13.25,86.75,54.40,34.67,18.25,8.01,202
2006-05-02,2.87,97.13,82.17,53.29,21.87,8.88,263
2006-04-25,3.03,96.97,86.45,61.73,26.97,8.88,281
2006-04-18,3.03,96.97,87.29,65.80,18.91,9.14,278
2006-04-11,3.03,96.97,85.96,62.40,13.53,8.07,267
2006-04-04,3.57,96.43,85.99,59.13,14.24,8.07,264
2006-03-28,2.77,97.23,87.35,61.47,15.32,8.07,269
2006-03-21,0.60,99.40,88.26,61.47,21.16,8.07,278
2006-03-14,0.74,99.26,94.28,68.54,41.68,9.56,313
2006-03-07,0.79,99.21,88.35,64.86,36.56,7.80,297
2006-02-28,0.82,99.18,86.14,61.40,36.56,7.80,291
2006-02-21,2.63,97.37,82.95,59.09,32.46,3.72,276
2006-02-14,2.72,97.28,81.31,56.59,30.85,3.50,270
2006-02-07,3.10,96.90,80.89,52.33,28.07,3.79,262
2006-01-31,4.40,95.60,70.88,43.93,23.77,3.26,237
2006-01-24,7.61,92.39,60.77,39.99,23.09,5.46,222
2006-01-17,9.51,90.49,58.94,32.28,17.95,4.68,204
2006-01-10,20.02,79.98,56.77,32.35,17.95,3.90,191
2006-01-03,20.23,79.77,53.64,31.65,15.42,3.59,184
2005-12-27,22.40,77.60,50.97,30.42,13.82,3.05,176
2005-12-20,22.40,77.60,50.97,30.42,13.82,3.05,176
